Colonne 1;Septembre 2026;Aout 2026;Juillet 2026;Juin 2026;Mai 2026;Avril 2026;Mars 2026;Fevrier 2026;Janvier 2026;Décembre 2025;Novembre 2025;Octobre 2025;Septembre 2025;Aout 2025;Juillet 2025;Juin 2025;Mai 2025;Avril 2025;Mars 2025;Fevrier 2025;Janvier 2025;;;;;;;;;;;;;;
Courses;=SUMIF('Septembre 2026'!$K$3:$K$243,$A2,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A2,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A2,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A2,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A2,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A2,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A2,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A2,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A2,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);=SUMIF(#REF!,$A2,#REF!);;;;;;;;;;;;;;
Logement;=SUMIF('Septembre 2026'!$K$3:$K$243,$A3,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A3,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A3,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A3,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A3,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A3,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A3,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A3,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A3,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);=SUMIF(#REF!,$A3,#REF!);;;;;;;;;;;;;;
Charges;=SUMIF('Septembre 2026'!$K$3:$K$243,$A4,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A4,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A4,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A4,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A4,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A4,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A4,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A4,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A4,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);=SUMIF(#REF!,$A4,#REF!);;;;;;;;;;;;;;
Internet/Téléphone;=SUMIF('Septembre 2026'!$K$3:$K$243,$A5,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A5,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A5,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A5,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A5,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A5,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A5,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A5,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A5,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);=SUMIF(#REF!,$A5,#REF!);;;;;;;;;;;;;;
Assurances/Mutuelle;=SUMIF('Septembre 2026'!$K$3:$K$243,$A6,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A6,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A6,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A6,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A6,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A6,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A6,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A6,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A6,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);=SUMIF(#REF!,$A6,#REF!);;;;;;;;;;;;;;
Voiture/Déplacement;=SUMIF('Septembre 2026'!$K$3:$K$243,$A7,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A7,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A7,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A7,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A7,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A7,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A7,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A7,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A7,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);=SUMIF(#REF!,$A7,#REF!);;;;;;;;;;;;;;
Scolarité;=SUMIF('Septembre 2026'!$K$3:$K$243,$A8,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A8,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A8,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A8,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A8,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A8,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A8,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A8,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A8,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);=SUMIF(#REF!,$A8,#REF!);;;;;;;;;;;;;;
Vêtements;=SUMIF('Septembre 2026'!$K$3:$K$243,$A9,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A9,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A9,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A9,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A9,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A9,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A9,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A9,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A9,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);=SUMIF(#REF!,$A9,#REF!);;;;;;;;;;;;;;
Bricolage/Travaux;=SUMIF('Septembre 2026'!$K$3:$K$243,$A10,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A10,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A10,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A10,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A10,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A10,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A10,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A10,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A10,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);=SUMIF(#REF!,$A10,#REF!);;;;;;;;;;;;;;
